URL,Status Code,Content-Type,Parent URL,Input Line,lo,ID,Name,Folder
https://coursecast.soton.ac.uk/Panopto/Pages/Viewer.aspx?id=a2e8c05a-d7e9-4023-a21e-0d74cd9fa446,200,text/html; charset=utf-8,https://library.soton.ac.uk/sash/workshops/online-training,780,Panopto,a2e8c05a-d7e9-4023-a21e-0d74cd9fa446,Subject/thesarus searching v2 24 August 2017 at 10:23:46,fe0aa3a2-51e5-4231-becf-1306400b593b
https://coursecast.soton.ac.uk/Panopto/Pages/Viewer.aspx?id=0c8c4985-29f5-49ef-b234-9ab1404583a2,200,text/html; charset=utf-8,https://library.soton.ac.uk/sash/workshops/online-training,826,Panopto,0c8c4985-29f5-49ef-b234-9ab1404583a2,Current Awareness 22 September 2016 at 16:12:17,fe0aa3a2-51e5-4231-becf-1306400b593b
https://coursecast.soton.ac.uk/Panopto/Pages/Viewer.aspx?id=9d6fafb9-82ed-4fe9-9439-ad8b7b594e5a,200,text/html; charset=utf-8,https://library.soton.ac.uk/sash/workshops/online-training,869,Panopto,9d6fafb9-82ed-4fe9-9439-ad8b7b594e5a,Citation searching 24 August 2017 at 11:10:15,fe0aa3a2-51e5-4231-becf-1306400b593b
https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=4d6bd91b-c150-4db8-92bf-ad5e00f45668,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,60,Panopto,4d6bd91b-c150-4db8-92bf-ad5e00f45668,Depositing large open data,fe0aa3a2-51e5-4231-becf-1306400b593b
https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=95728c91-119e-4fa1-8db7-ad8a00dfe326,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,77,Panopto,95728c91-119e-4fa1-8db7-ad8a00dfe326,Depositing a PhD Dataset (Conversation),fe0aa3a2-51e5-4231-becf-1306400b593b
https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1275768f-4595-4ea3-9104-ad8a00df072e,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,108,Panopto,1275768f-4595-4ea3-9104-ad8a00df072e,Depositing a research dataset (Conversation),fe0aa3a2-51e5-4231-becf-1306400b593b
http://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=73430e18-6670-4801-92f5-ab6f00f70fad,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,125,Panopto,73430e18-6670-4801-92f5-ab6f00f70fad,Data Management Plan: Why Plan?,fe0aa3a2-51e5-4231-becf-1306400b593b
https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=35f46693-d312-4d33-a811-ad4701166b57,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,134,Panopto,35f46693-d312-4d33-a811-ad4701166b57,Depositing confidential data,fe0aa3a2-51e5-4231-becf-1306400b593b
https://coursecast.soton.ac.uk/Panopto/Pages/Viewer.aspx?id=75d8823d-b8d6-4522-9062-0a68db8ef82c,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,141,Panopto,75d8823d-b8d6-4522-9062-0a68db8ef82c,data-viewpoint-1,fe0aa3a2-51e5-4231-becf-1306400b593b
https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=183a8fe5-d817-44a4-b4e2-ad2800e9656b,200,text/html; charset=utf-8,https://library.soton.ac.uk/researchdata/support,152,Panopto,183a8fe5-d817-44a4-b4e2-ad2800e9656b,Depositing open and embargoed data – the basics 14 May 2021,fe0aa3a2-51e5-4231-becf-1306400b593b
