Name,ID,Duration,CreatorID,Created,FolderID,Views,Status,URL
PSYC3067_Library Research Skills_17Oct24,cc3ba934-f3c3-4963-bc02-b20c00e6ce17,00:42:13,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=cc3ba934-f3c3-4963-bc02-b20c00e6ce17
Using Copilot for literature searching. SPOILER ALERT: don't!,1193c3b8-709a-4001-9817-b2060093ffde,00:05:28,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1193c3b8-709a-4001-9817-b2060093ffde
CHEM 6090 literature searching,815a21b2-86fd-4e1d-945c-b1ff00f4d806,00:18:29,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=815a21b2-86fd-4e1d-945c-b1ff00f4d806
Library Research Skills - ECON PGT- 24-25,1e81e844-ffd7-4abf-8859-b1fc00e0ea68,00:21:49,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1e81e844-ffd7-4abf-8859-b1fc00e0ea68
ECON1018 - Library Research Skills-24-25,bb09ed3f-0ffb-4517-99d1-b1fc00941033,00:12:20,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bb09ed3f-0ffb-4517-99d1-b1fc00941033
Finding open acccess resources,38cbc141-aebf-462d-baa0-b1fb00dca65e,00:05:31,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=38cbc141-aebf-462d-baa0-b1fb00dca65e
ECON3036_ Library Skills 1_24-25,79fb11b8-a1b3-4fae-aa41-b1fb00d91166,00:37:24,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=79fb11b8-a1b3-4fae-aa41-b1fb00d91166
SSPC3004_LibraryResearchSkills,b01f78ce-9da5-4ed9-90b7-b1fc0009c1d6,00:31:05,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=b01f78ce-9da5-4ed9-90b7-b1fc0009c1d6
SBS_Library resources for your module assessment_24-25,18931169-eb23-4744-8aab-b1f8009971bf,00:18:40,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=18931169-eb23-4744-8aab-b1f8009971bf
Gen AI and searching: video 3 (evaluating information and research-specific tools),ad97d943-330c-44f7-a909-b1c001012516,00:04:12,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ad97d943-330c-44f7-a909-b1c001012516
Gen AI and searching: video 2 (bias and inaccuracies),2edf5048-2ee6-419f-b253-b1c000ca3b2c,00:01:56,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2edf5048-2ee6-419f-b253-b1c000ca3b2c
Gen AI and searching: video 1 (introduction),8a183b83-4bad-4ca9-8d54-b1c000b23a64,00:00:48,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8a183b83-4bad-4ca9-8d54-b1c000b23a64
Southampton Business School UG 2nd Years - Library Research Skills_23-24,2e683311-76e7-48af-a710-b16300e39d8d,00:32:36,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=2e683311-76e7-48af-a710-b16300e39d8d
ECON2034 - Library Research Skills - Academic Integrity-23-24,aea599a2-954f-4460-9834-b12400eeb761,00:09:35,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=aea599a2-954f-4460-9834-b12400eeb761
NPMS1030 Library session,1b60c80c-751d-4cf5-a75b-b11f00b615c0,00:39:07,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=1b60c80c-751d-4cf5-a75b-b11f00b615c0
2024 Supervisors Overview RDM course,74772892-b8e7-4076-bd4f-b10d00e371f5,00:03:55,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=74772892-b8e7-4076-bd4f-b10d00e371f5
Reading Lists promo video,058ba38a-f669-4895-87d6-b0f400b7ace7,00:00:50,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=058ba38a-f669-4895-87d6-b0f400b7ace7
Publishing your research: Contact us,c1729ee9-9ccc-4eca-adb1-b0dd00ca9be4,00:00:09,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=c1729ee9-9ccc-4eca-adb1-b0dd00ca9be4
Publishing your research: Project organisation & data management,06480868-8d62-40f6-a89e-b0dc009164d2,00:05:08,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=06480868-8d62-40f6-a89e-b0dc009164d2
How to change to Gallery view to see the photos,fc673ad7-0cb6-4386-8ea0-b0d700fac35c,00:01:25,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=fc673ad7-0cb6-4386-8ea0-b0d700fac35c
Publishing your research: Peer review,58a095c5-2cee-458e-bc9f-b0cf00ea49df,00:03:09,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=58a095c5-2cee-458e-bc9f-b0cf00ea49df
Publishing your research: Preprints,a875fd91-c299-4d06-af9a-b0cf00bdfae6,00:03:13,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=a875fd91-c299-4d06-af9a-b0cf00bdfae6
Publishing your research: Correspondence,bd6f96bd-679f-452b-a420-b0ce0101de3a,00:03:43,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bd6f96bd-679f-452b-a420-b0ce0101de3a
Publishing your research: Post-publication,879b1e05-3474-4939-8e31-b0d500d526fc,00:02:54,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=879b1e05-3474-4939-8e31-b0d500d526fc
Publishing your research: Welcome!,f4f3cd20-1e4e-49a7-8478-b0d500dfbaf7,00:00:33,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=f4f3cd20-1e4e-49a7-8478-b0d500dfbaf7
GENG0014_LibrarySession_Referencing,85bd908c-7e82-4948-8ce7-b0ce00df1c80,00:32:57,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=85bd908c-7e82-4948-8ce7-b0ce00df1c80
Andrea,8866ee3b-b4c3-45e7-9a8d-b0c800f8e77b,00:05:25,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=8866ee3b-b4c3-45e7-9a8d-b0c800f8e77b
Publishing your research: Selecting a journal,ba525c5e-ca78-4010-86db-b0d500df16d9,00:03:39,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=ba525c5e-ca78-4010-86db-b0d500df16d9
Publishing your research: Copyright,9f0670a1-69eb-4f8d-9284-b0d501026f00,00:04:29,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=9f0670a1-69eb-4f8d-9284-b0d501026f00
Publishing your research: Acceptance,cb47a0c1-8890-4215-8e76-b0c700fe8d5f,00:04:08,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=cb47a0c1-8890-4215-8e76-b0c700fe8d5f
Publishing your paper: Writing,60a74036-a4ae-4b58-a5cb-b0d500fe6b6e,00:02:35,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=60a74036-a4ae-4b58-a5cb-b0d500fe6b6e
Publishing your research: Authorship,af17eeb3-bc2c-45e1-bcab-b0d500f770b7,00:01:40,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=af17eeb3-bc2c-45e1-bcab-b0d500f770b7
GENG0014 Finding information,16bdf4e4-c49e-4ee2-beee-b0c200b51435,00:25:46,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=16bdf4e4-c49e-4ee2-beee-b0c200b51435
BIOL1030 Finding information,dbf31e0e-0664-4c19-b1c7-b0c001178046,00:39:31,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=dbf31e0e-0664-4c19-b1c7-b0c001178046
ELEC6259_ELEC2_101123,bea8ac91-007b-4f30-8b53-b0b900cf2f30,00:48:00,,,,0,,https://southampton.cloud.panopto.eu/Panopto/Pages/Viewer.aspx?id=bea8ac91-007b-4f30-8b53-b0b900cf2f30
